655,20,1,91,10437,1,0,2,1,1,350000,8,6,1995,7,"""300000"""
656,160,2,21,1680,1,0,1,1,1,88000,6,5,1971,6,"""0-100000"""
657,20,1,72,10007,1,0,2,1,1,145500,5,7,1959,5,"""125000-149999"""
658,70,1,60,7200,1,0,1,4,1,149000,7,6,1931,6,"""125000-149999"""
659,50,1,78,17503,1,0,1,1,1,97500,6,5,1948,6,"""0-100000"""
660,20,1,75,9937,1,0,1,1,1,167000,5,7,1964,7,"""150000-175000"""
661,60,1,0,12384,1,0,1,1,1,197900,7,7,1976,7,"""175000-200000"""
662,60,1,52,46589,1,0,3,1,1,402000,8,7,1994,8,"""300000"""
663,20,1,120,13560,1,0,1,1,1,110000,6,3,1968,5,"""100001 - 124999"""
664,85,1,90,10012,1,0,1,1,1,137500,4,5,1972,6,"""125000-149999"""
665,20,1,49,20896,1,0,3,1,1,423000,8,5,2005,8,"""300000"""
666,60,1,106,11194,1,0,2,1,1,230500,8,5,2000,7,"""22500-250000"""
667,60,1,0,18450,1,0,2,1,1,129000,6,5,1965,7,"""125000-149999"""
668,20,1,65,8125,1,0,1,1,1,193500,6,5,1994,7,"""175000-200000"""
669,20,1,0,14175,1,0,1,2,1,168000,5,6,1956,6,"""150000-175000"""
670,30,1,80,11600,1,0,1,1,1,137500,4,5,1922,5,"""125000-149999"""
671,60,1,64,8633,1,0,1,1,1,173500,6,5,2005,7,"""150000-175000"""
672,70,5,54,6629,1,0,1,1,1,103600,6,6,1925,6,"""100001 - 124999"""
673,20,1,0,11250,1,0,2,1,1,165000,6,6,1977,6,"""150000-175000"""
674,20,1,110,14442,1,0,1,1,1,257500,6,7,1957,7,"""250000-275000"""
675,20,1,80,9200,1,0,1,1,1,140000,6,6,1965,5,"""125000-149999"""
676,160,1,24,2289,1,0,1,1,1,148500,6,6,1978,7,"""125000-149999"""
677,70,2,60,9600,1,1,1,1,1,87000,4,2,1900,8,"""0-100000"""
678,30,1,52,9022,1,0,1,1,1,109500,5,8,1924,5,"""100001 - 124999"""
679,20,1,80,11844,1,0,2,1,1,372500,8,5,2008,7,"""300000"""
680,20,1,0,9945,1,0,2,1,1,128500,5,5,1961,5,"""125000-149999"""
681,120,1,50,8012,1,0,1,1,1,143000,6,5,1980,5,"""125000-149999"""
682,50,5,55,4500,1,2,3,2,1,159434,5,5,1932,6,"""150000-175000"""
683,120,1,0,2887,1,0,1,4,1,173000,6,5,1996,6,"""150000-175000"""
684,20,1,90,11248,1,0,2,1,1,285000,9,5,2002,7,"""275000-300000"""
685,60,1,58,16770,1,0,3,1,1,221000,7,5,1998,7,"""200000-224999"""
686,160,1,0,5062,1,0,2,1,1,207500,7,5,1984,6,"""200000-224999"""
687,60,4,84,10207,1,0,1,1,1,227875,7,6,2007,7,"""22500-250000"""
688,160,4,0,5105,1,0,3,1,1,148800,7,5,2004,4,"""125000-149999"""
689,20,1,60,8089,1,0,1,4,1,392000,8,6,2007,7,"""300000"""
690,120,1,61,7577,1,0,2,1,1,194700,6,5,2005,6,"""175000-200000"""
691,120,2,0,4426,1,0,1,1,1,141000,6,5,2004,3,"""125000-149999"""
692,60,1,104,21535,1,0,2,1,1,755000,10,6,1994,10,"""300000"""
693,60,1,42,26178,1,0,2,1,1,335000,7,5,1989,9,"""300000"""
694,30,1,60,5400,1,0,1,1,1,108480,5,6,1921,4,"""100001 - 124999"""
695,50,2,51,6120,1,0,1,1,1,141500,5,6,1936,5,"""125000-149999"""
696,20,1,54,13811,1,0,2,1,1,176000,6,6,1987,5,"""175000-200000"""
697,30,2,50,6000,1,0,1,1,1,89000,5,7,1921,4,"""0-100000"""
698,20,1,57,6420,1,0,2,1,1,123500,5,7,1952,6,"""100001 - 124999"""
699,20,1,65,8450,1,0,1,1,1,138500,5,8,1965,5,"""125000-149999"""
700,120,4,59,4282,1,2,3,1,1,196000,7,5,2004,5,"""175000-200000"""
701,20,1,85,14331,1,0,1,1,1,312500,8,5,2002,7,"""300000"""
702,20,1,80,9600,1,0,1,1,1,140000,7,5,1969,6,"""125000-149999"""
703,60,1,82,12438,1,0,2,1,1,361919,8,5,2006,10,"""300000"""
704,190,2,76,7630,1,0,1,1,1,140000,5,9,1900,8,"""125000-149999"""
705,20,1,70,8400,1,0,1,1,1,213000,7,5,2004,7,"""200000-224999"""
706,190,2,70,5600,1,0,1,1,1,55000,4,5,1930,7,"""0-100000"""
707,20,1,0,115149,1,0,3,3,1,302000,7,5,1971,5,"""300000"""
708,120,1,48,6240,1,0,1,1,1,254000,8,5,2006,6,"""250000-275000"""
709,60,1,65,9018,1,0,2,1,1,179540,7,5,2007,8,"""175000-200000"""
710,20,1,0,7162,1,0,2,1,1,109900,5,7,1966,6,"""100001 - 124999"""
711,30,1,56,4130,1,0,2,1,1,52000,3,6,1935,5,"""0-100000"""
712,50,3,66,8712,1,2,1,4,1,102776,4,7,1900,7,"""100001 - 124999"""
713,120,1,40,4671,1,0,2,4,1,189000,8,5,1988,5,"""175000-200000"""
714,190,1,60,9873,1,0,1,1,1,129000,4,5,1970,6,"""125000-149999"""
715,60,1,0,13517,1,0,2,1,1,130500,6,8,1976,6,"""125000-149999"""
716,20,1,78,10140,1,0,1,1,1,165000,6,5,1974,7,"""150000-175000"""
717,70,2,60,10800,1,1,1,2,1,159500,7,8,1890,8,"""150000-175000"""
718,20,1,80,10000,1,0,1,1,1,157000,5,6,1973,5,"""150000-175000"""
719,60,1,96,10542,1,0,1,1,1,341000,7,5,1993,9,"""300000"""
720,20,1,69,9920,1,0,2,1,1,128500,5,6,1969,5,"""125000-149999"""
721,120,1,0,6563,1,0,2,3,1,275000,8,5,1985,5,"""300000"""
722,120,2,0,4426,1,0,1,1,1,143000,6,5,2004,3,"""125000-149999"""
723,20,1,70,8120,1,0,1,1,1,124500,4,7,1970,5,"""100001 - 124999"""
724,50,1,60,8172,1,0,1,1,1,135000,4,6,1954,7,"""125000-149999"""
725,20,1,86,13286,1,0,2,1,1,320000,9,5,2007,8,"""300000"""
726,20,1,60,6960,1,0,1,1,1,120500,4,6,1970,5,"""100001 - 124999"""
727,20,1,0,21695,1,0,2,1,1,222000,6,9,1988,5,"""200000-224999"""
728,20,1,64,7314,1,0,1,1,1,194500,7,5,2007,6,"""175000-200000"""
729,90,1,85,11475,1,0,1,1,1,110000,5,5,1958,9,"""100001 - 124999"""
730,30,2,52,6240,1,1,1,1,1,103000,4,5,1925,5,"""100001 - 124999"""
731,120,1,39,5389,1,0,2,1,1,236500,8,5,1995,5,"""22500-250000"""
732,80,1,73,9590,1,0,2,1,1,187500,7,5,2003,6,"""175000-200000"""
733,60,1,75,11404,1,0,2,1,1,222500,7,5,1998,8,"""200000-224999"""
734,20,1,80,10000,1,0,1,1,1,131400,5,6,1961,6,"""125000-149999"""
735,20,1,0,8978,1,0,2,1,1,108000,5,5,1968,6,"""100001 - 124999"""
736,75,2,60,10800,1,0,1,1,1,163000,7,7,1914,6,"""150000-175000"""
737,90,1,60,8544,1,0,1,1,1,93500,3,4,1950,6,"""0-100000"""
738,60,1,72,10463,1,0,2,4,1,239900,8,5,2005,8,"""22500-250000"""
739,90,1,60,10800,1,0,1,1,1,179000,5,5,1987,5,"""175000-200000"""
740,60,1,65,9313,1,0,2,1,1,190000,7,5,2004,7,"""175000-200000"""
741,70,2,60,9600,1,1,1,1,1,132000,5,7,1910,7,"""125000-149999"""
742,20,1,65,6768,1,0,2,1,1,142000,6,8,1961,5,"""125000-149999"""
743,20,1,65,8450,1,0,1,1,1,179000,7,5,2000,6,"""175000-200000"""
744,80,1,70,12886,1,0,2,1,1,175000,5,6,1963,6,"""300000"""
745,120,1,41,5395,1,0,2,4,1,180000,8,5,1993,5,"""175000-200000"""
746,60,1,0,8963,1,0,2,1,1,299800,8,9,1976,11,"""275000-300000"""
747,60,1,0,8795,1,0,2,1,1,236000,7,5,2000,8,"""22500-250000"""
748,70,2,65,11700,1,2,2,1,1,265979,7,7,1880,8,"""250000-275000"""
749,20,1,59,10593,1,0,2,1,1,260400,7,5,1996,7,"""250000-275000"""
750,50,1,50,8405,1,0,1,1,1,98000,4,3,1945,9,"""0-100000"""
751,50,2,55,8800,1,1,1,1,1,96500,4,7,1910,7,"""0-100000"""
752,60,1,0,7750,1,0,1,1,1,162000,7,5,2003,6,"""150000-175000"""
753,20,1,79,9236,1,0,2,1,1,217000,6,5,1997,6,"""200000-224999"""
754,60,1,80,10240,1,0,1,1,1,275500,8,5,2005,8,"""275000-300000"""
755,20,1,61,7930,1,0,1,1,1,156000,6,8,1969,5,"""150000-175000"""
756,160,4,34,3230,1,2,1,1,1,172500,6,5,1999,6,"""150000-175000"""
757,60,1,68,10769,1,0,2,1,1,212000,8,5,2007,7,"""200000-224999"""
758,60,1,0,11616,1,0,2,1,1,158900,6,5,1978,6,"""150000-175000"""
759,160,4,24,2280,1,2,1,1,1,179400,7,5,1999,6,"""175000-200000"""
760,60,1,65,12257,1,0,2,1,1,290000,8,5,1995,9,"""275000-300000"""
761,20,1,70,9100,1,0,1,1,1,127500,6,6,1959,5,"""125000-149999"""
762,30,2,60,6911,1,0,1,1,1,100000,5,5,1924,5,"""300000"""
763,60,4,72,8640,1,0,1,1,1,215200,7,5,2009,7,"""200000-224999"""
764,60,1,82,9430,1,0,1,1,1,337000,8,5,1999,8,"""300000"""
765,120,1,30,9549,1,0,2,1,1,270000,8,5,1995,6,"""250000-275000"""
766,20,1,75,14587,1,0,2,1,1,264132,9,5,2008,6,"""250000-275000"""
767,60,1,80,10421,1,0,1,1,1,196500,7,5,1988,7,"""175000-200000"""
768,50,1,75,12508,1,0,2,1,1,160000,6,7,1940,7,"""150000-175000"""
769,20,1,70,9100,1,0,1,1,1,216837,7,5,2004,8,"""200000-224999"""
770,60,1,47,53504,1,0,3,4,1,538000,8,5,2003,12,"""300000"""
771,85,1,0,7252,1,0,2,1,1,134900,5,5,1982,5,"""125000-149999"""
772,20,1,67,8877,1,0,1,1,1,102000,4,5,1951,6,"""100001 - 124999"""
773,80,1,94,7819,1,0,1,1,1,107000,6,5,1976,6,"""100001 - 124999"""
774,20,1,70,10150,1,0,1,1,1,114500,5,5,1958,5,"""100001 - 124999"""
775,20,1,110,14226,1,0,1,1,1,395000,8,5,2006,9,"""300000"""
776,120,2,32,4500,1,0,1,1,1,162000,6,5,1998,5,"""150000-175000"""
777,20,1,86,11210,1,0,2,1,1,221500,7,5,2005,7,"""200000-224999"""
778,20,1,100,13350,1,0,2,1,1,142500,5,5,1974,5,"""125000-149999"""
779,90,5,60,8400,1,0,1,1,1,144000,5,5,1977,10,"""125000-149999"""
780,90,1,78,10530,1,0,1,1,1,135000,6,5,1977,4,"""125000-149999"""
781,20,1,63,7875,1,0,1,1,1,176000,7,5,1995,6,"""175000-200000"""
782,60,1,65,7153,1,0,1,1,1,175900,6,5,1992,7,"""175000-200000"""
783,20,1,67,16285,1,0,3,1,1,187100,7,5,2001,6,"""175000-200000"""
784,85,1,0,9101,1,0,2,1,1,165500,5,6,1978,4,"""150000-175000"""
785,75,2,35,6300,1,1,1,1,1,128000,6,6,1914,9,"""125000-149999"""
786,20,1,0,9790,1,0,1,1,1,161500,6,5,1967,7,"""150000-175000"""
787,50,2,60,10800,1,0,1,1,1,139000,5,6,1915,7,"""125000-149999"""
788,60,1,76,10142,1,0,2,1,1,233000,7,5,2004,8,"""22500-250000"""
789,20,2,50,6000,1,0,1,1,1,107900,4,7,1954,4,"""100001 - 124999"""
790,60,1,0,12205,1,0,2,3,1,187500,6,8,1966,9,"""175000-200000"""
791,120,1,43,3182,1,0,1,1,1,160200,7,5,2005,5,"""150000-175000"""
792,80,1,0,11333,1,0,2,1,1,146800,6,5,1976,5,"""125000-149999"""
793,60,1,92,9920,1,0,2,1,1,269790,7,5,1996,8,"""250000-275000"""
794,20,1,76,9158,1,0,1,1,1,225000,8,5,2007,7,"""300000"""
795,60,1,0,10832,1,0,2,1,1,194500,7,5,1994,7,"""175000-200000"""
796,60,1,70,8400,1,0,1,1,1,171000,6,6,1980,7,"""150000-175000"""
797,20,1,71,8197,1,0,1,1,1,143500,6,5,1977,7,"""125000-149999"""
798,20,1,57,7677,1,0,1,1,1,110000,5,5,1953,4,"""100001 - 124999"""
799,60,1,104,13518,1,0,1,1,1,485000,9,5,2008,11,"""300000"""
800,50,1,60,7200,1,0,1,1,1,175000,5,7,1937,7,"""300000"""
801,60,1,79,12798,1,0,2,4,1,200000,6,5,1997,8,"""200000-224999"""
802,30,2,40,4800,1,0,1,1,1,109900,4,7,1916,5,"""100001 - 124999"""
803,60,1,63,8199,1,0,1,1,1,189000,7,5,2005,7,"""175000-200000"""
804,60,1,107,13891,1,0,1,1,1,582933,9,5,2008,12,"""300000"""
805,20,1,75,9000,1,0,1,1,1,118000,5,5,1954,5,"""100001 - 124999"""
806,20,1,91,12274,1,0,2,1,1,227680,7,5,2008,6,"""22500-250000"""
807,80,1,75,9750,1,0,1,1,1,135500,5,5,1967,6,"""125000-149999"""
808,70,1,144,21384,1,0,1,1,1,223500,5,6,1923,6,"""200000-224999"""
809,80,1,85,13400,1,0,1,1,1,159950,5,5,1966,6,"""150000-175000"""
810,75,2,90,8100,1,0,1,1,1,106000,5,5,1898,11,"""100001 - 124999"""
811,20,1,78,10140,1,0,1,1,1,181000,6,6,1974,5,"""175000-200000"""
812,120,2,0,4438,1,0,1,1,1,144500,6,5,2004,4,"""125000-149999"""
813,20,3,66,8712,2,0,1,2,1,55993,5,5,1952,4,"""0-100000"""
814,20,1,75,9750,1,0,1,1,1,157900,6,6,1958,7,"""150000-175000"""
815,50,1,45,8248,1,1,1,1,1,116000,5,7,1918,7,"""100001 - 124999"""
816,20,1,48,12137,1,0,3,1,1,224900,7,5,1998,6,"""200000-224999"""
817,20,1,0,11425,1,0,2,1,1,137000,5,6,1954,4,"""125000-149999"""
818,20,1,0,13265,1,0,2,1,1,271000,8,5,2002,7,"""250000-275000"""
819,80,1,80,8816,1,0,1,1,1,155000,6,7,1971,6,"""150000-175000"""
820,120,1,44,6371,1,0,2,1,1,224000,7,5,2009,6,"""200000-224999"""
821,60,1,72,7226,1,0,2,1,1,183000,7,5,2003,6,"""175000-200000"""
822,20,2,60,6000,1,2,1,2,1,93000,4,4,1953,4,"""0-100000"""
823,60,1,0,12394,1,0,2,1,1,225000,7,5,2003,7,"""300000"""
824,50,1,60,9900,1,0,1,1,1,139500,6,7,1940,7,"""125000-149999"""
825,20,4,81,11216,1,0,1,1,1,232600,8,5,2006,7,"""22500-250000"""
826,20,1,114,14803,1,0,1,1,1,385000,10,5,2007,7,"""300000"""
827,45,2,50,6130,1,0,1,1,1,109500,5,6,1924,5,"""100001 - 124999"""
828,20,1,65,8529,1,0,2,1,1,189000,7,5,2001,6,"""175000-200000"""
829,60,1,0,28698,1,0,3,3,1,185000,5,5,1967,7,"""175000-200000"""
830,160,4,24,2544,1,2,1,1,1,147400,7,5,2005,4,"""125000-149999"""
831,20,1,80,11900,1,0,2,1,1,166000,6,5,1957,6,"""150000-175000"""
832,160,4,30,3180,1,2,1,1,1,151000,7,5,2005,4,"""150000-175000"""
833,60,1,44,9548,1,0,2,1,1,237000,7,6,2003,7,"""22500-250000"""
834,20,1,100,10004,1,0,1,1,1,167000,6,6,1964,6,"""150000-175000"""
835,20,1,75,7875,1,0,1,1,1,139950,5,6,1961,6,"""125000-149999"""
836,20,1,60,9600,1,0,1,1,1,128000,4,7,1950,4,"""125000-149999"""
837,30,2,90,8100,1,2,1,1,1,153500,5,6,1948,5,"""150000-175000"""
838,160,2,21,1680,1,0,1,1,1,100000,6,5,1973,5,"""300000"""
839,20,1,75,9525,1,0,1,1,1,144000,5,6,1995,6,"""125000-149999"""
840,50,1,70,11767,1,0,1,1,1,130500,5,6,1946,6,"""125000-149999"""
841,70,5,0,12155,1,0,2,1,1,140000,6,8,1925,7,"""125000-149999"""
842,70,2,60,10440,1,1,1,1,1,157500,5,8,1904,8,"""150000-175000"""
843,80,1,82,9020,1,0,1,1,1,174900,6,7,1966,6,"""150000-175000"""
844,90,1,80,8000,1,0,1,1,1,141000,5,4,1961,10,"""125000-149999"""
845,50,2,100,12665,1,1,2,1,1,153900,5,8,1915,7,"""150000-175000"""
846,85,1,0,16647,1,0,2,1,1,171000,5,5,1975,6,"""150000-175000"""
847,60,1,75,9317,1,0,1,1,1,213000,7,5,1993,7,"""200000-224999"""
848,20,1,36,15523,1,0,2,1,1,133500,5,6,1972,5,"""125000-149999"""
849,50,1,75,45600,1,0,3,2,1,240000,6,8,1908,10,"""22500-250000"""
850,80,1,80,9600,1,0,1,1,1,187000,6,7,1976,7,"""175000-200000"""
851,120,2,36,4435,1,0,1,1,1,131500,6,5,2003,3,"""125000-149999"""
852,120,1,0,3196,1,0,1,1,1,215000,8,5,2003,7,"""200000-224999"""
853,75,1,53,7128,1,0,1,1,1,164000,7,5,1941,7,"""150000-175000"""
854,80,1,0,12095,1,0,2,1,1,158000,6,6,1964,7,"""150000-175000"""
855,20,1,102,17920,1,0,1,1,1,170000,5,4,1955,6,"""150000-175000"""
856,20,1,0,6897,1,0,2,1,1,127000,5,8,1962,6,"""125000-149999"""
857,80,1,0,10970,1,0,2,3,1,147000,6,6,1978,5,"""125000-149999"""
858,60,1,65,8125,1,0,1,1,1,174000,6,5,1994,6,"""150000-175000"""
859,20,1,80,10400,1,0,1,1,1,152000,7,5,1976,6,"""150000-175000"""
860,60,1,0,11029,1,0,2,1,1,250000,6,7,1968,9,"""300000"""
861,50,1,55,7642,1,0,1,1,1,189950,7,8,1918,7,"""175000-200000"""
862,190,1,75,11625,1,0,1,1,1,131500,5,4,1965,6,"""125000-149999"""
863,20,1,81,9672,1,0,1,1,1,152000,6,5,1984,6,"""150000-175000"""
864,20,1,70,7931,1,0,1,1,1,132500,5,5,1959,6,"""125000-149999"""
865,20,4,72,8640,1,0,1,1,1,250580,7,5,2007,6,"""250000-275000"""
866,20,1,0,8750,1,0,2,1,1,148500,5,6,1970,5,"""125000-149999"""
867,20,1,67,10656,1,0,2,4,1,248900,8,5,2006,6,"""22500-250000"""
868,20,1,85,6970,1,0,1,1,1,129000,4,5,1961,5,"""125000-149999"""
869,60,1,0,14762,1,0,3,1,1,169000,5,6,1948,7,"""150000-175000"""
870,60,1,80,9938,1,0,1,1,1,236000,7,5,1993,8,"""22500-250000"""
871,20,1,60,6600,1,0,1,1,1,109500,5,5,1962,5,"""100001 - 124999"""
872,60,1,70,8750,1,0,1,1,1,200500,6,5,1998,7,"""200000-224999"""
873,20,1,74,8892,1,0,1,1,1,116000,5,7,1953,5,"""100001 - 124999"""
874,40,1,60,12144,1,0,1,1,1,133000,5,7,1949,6,"""125000-149999"""
875,50,2,52,5720,1,0,1,1,1,66500,5,6,1941,5,"""0-100000"""
876,60,4,75,9000,1,0,1,1,1,303477,8,5,2007,11,"""300000"""
877,20,1,94,25286,1,0,1,4,1,132250,4,5,1963,5,"""125000-149999"""
878,60,1,74,8834,1,0,1,1,1,350000,9,5,2004,10,"""300000"""
879,85,1,88,11782,1,0,2,1,1,148000,5,7,1961,6,"""125000-149999"""
880,20,1,0,7000,1,0,2,1,1,136500,5,8,1978,6,"""125000-149999"""
881,20,1,60,7024,1,0,1,1,1,157000,5,5,2005,5,"""150000-175000"""
882,50,1,44,13758,1,0,2,1,1,187500,7,5,1990,7,"""175000-200000"""
883,60,1,0,9636,1,0,2,1,1,178000,6,5,1992,7,"""175000-200000"""
884,75,1,60,6204,1,0,1,2,1,118500,4,5,1912,10,"""100001 - 124999"""
885,20,1,65,7150,1,0,1,1,1,100000,5,5,1967,5,"""300000"""
886,120,4,50,5119,1,0,2,1,1,328900,9,5,1999,5,"""300000"""
887,90,1,70,8393,1,0,1,1,1,145000,5,5,1959,8,"""125000-149999"""
888,50,1,59,16466,1,0,2,1,1,135500,5,7,1955,8,"""125000-149999"""
889,20,1,95,15865,1,0,2,1,1,268000,8,6,1970,8,"""250000-275000"""
890,20,1,128,12160,1,0,1,1,1,149500,6,4,1953,6,"""125000-149999"""
891,50,1,60,8064,1,0,1,1,1,122900,5,7,1949,6,"""100001 - 124999"""
892,60,1,70,11184,1,0,1,1,1,172500,6,5,1978,7,"""150000-175000"""
893,20,1,70,8414,1,0,1,1,1,154500,6,8,1963,6,"""150000-175000"""
894,20,1,0,13284,1,0,1,1,1,165000,5,5,1954,6,"""150000-175000"""
895,90,1,64,7018,1,0,1,2,1,118858,5,5,1979,8,"""100001 - 124999"""
896,60,1,71,7056,1,0,1,1,1,140000,6,5,1963,8,"""125000-149999"""
897,30,2,50,8765,1,1,1,1,1,106500,4,6,1936,6,"""100001 - 124999"""
898,90,1,64,7018,1,0,1,1,1,142953,5,5,1979,12,"""125000-149999"""
899,20,1,100,12919,1,0,2,1,1,611657,9,5,2009,11,"""300000"""
900,20,1,65,6993,1,0,1,1,1,135000,5,7,1961,6,"""125000-149999"""
901,20,1,0,7340,1,0,2,1,1,110000,4,6,1971,4,"""100001 - 124999"""
902,20,1,64,8712,1,0,2,1,1,153000,5,7,1957,5,"""150000-175000"""
903,60,1,63,7875,1,0,1,1,1,180000,7,5,2003,8,"""175000-200000"""
904,20,1,50,14859,1,0,2,4,1,240000,7,5,2006,7,"""22500-250000"""
905,20,1,0,6173,1,0,2,1,1,125500,5,6,1967,6,"""125000-149999"""
906,20,1,80,9920,1,0,1,1,1,128000,5,5,1954,6,"""125000-149999"""
907,20,1,116,13501,1,0,2,1,1,255000,8,5,2006,8,"""250000-275000"""
908,50,1,86,11500,1,0,2,1,1,250000,7,7,1936,6,"""300000"""
909,20,1,0,8885,1,0,2,3,1,131000,5,5,1983,5,"""125000-149999"""
910,60,1,149,12589,1,0,3,1,1,174000,6,5,2005,8,"""150000-175000"""
911,90,1,80,11600,1,0,1,1,1,154300,5,5,1960,12,"""150000-175000"""
912,20,1,0,9286,1,0,2,1,1,143500,5,7,1977,5,"""125000-149999"""
913,30,2,51,6120,1,0,1,1,1,88000,5,7,1925,6,"""0-100000"""
914,90,5,82,6270,1,0,1,4,1,145000,5,6,1949,8,"""125000-149999"""
915,160,4,30,3000,1,2,1,1,1,173733,6,5,2009,4,"""150000-175000"""
916,160,2,21,2001,1,0,1,1,1,75000,4,5,1970,6,"""0-100000"""
917,20,3,50,9000,1,0,1,1,1,35311,2,3,1949,4,"""0-100000"""
918,20,1,0,17140,1,0,1,1,1,135000,4,6,1956,6,"""125000-149999"""
919,60,1,103,13125,1,0,2,1,1,238000,7,5,1991,8,"""22500-250000"""
920,20,1,87,11029,1,0,2,1,1,176500,6,8,1958,6,"""175000-200000"""
921,60,1,70,8462,1,0,2,1,1,201000,6,5,1994,7,"""200000-224999"""
922,90,1,67,8777,1,0,1,1,1,145900,5,7,1900,9,"""125000-149999"""
923,20,1,65,10237,1,0,1,1,1,169990,6,5,2005,6,"""150000-175000"""
924,120,1,50,8012,1,0,1,1,1,193000,6,5,1993,5,"""175000-200000"""
925,20,1,79,10240,1,0,1,1,1,207500,6,6,1980,7,"""200000-224999"""
926,20,1,0,15611,1,0,2,1,1,175000,5,6,1977,6,"""300000"""
927,60,1,93,11999,1,0,1,1,1,285000,8,5,2003,10,"""275000-300000"""
928,60,1,0,9900,1,0,1,1,1,176000,7,5,1968,9,"""175000-200000"""
929,20,1,0,11838,1,0,1,1,1,236500,8,5,2001,7,"""22500-250000"""
930,60,1,0,13006,1,0,2,1,1,222000,7,5,1997,8,"""200000-224999"""
931,20,1,73,8925,1,0,2,4,1,201000,8,5,2007,7,"""200000-224999"""
932,20,1,70,9100,1,0,1,1,1,117500,5,6,1965,5,"""100001 - 124999"""
933,20,1,84,11670,1,0,2,1,1,320000,9,5,2006,8,"""300000"""
934,20,1,63,8487,1,0,1,1,1,190000,7,5,2004,6,"""175000-200000"""
935,20,1,313,27650,1,0,3,4,1,242000,7,7,1960,9,"""22500-250000"""
936,30,1,52,5825,1,0,2,1,1,79900,4,5,1926,5,"""0-100000"""
937,20,1,67,10083,1,0,1,1,1,184900,7,5,2003,5,"""175000-200000"""
938,60,1,75,9675,1,0,1,1,1,253000,7,5,2005,8,"""250000-275000"""
939,60,1,73,8760,1,0,1,1,1,239799,7,5,2006,7,"""22500-250000"""
940,70,1,0,24090,1,0,1,1,1,244400,7,7,1940,10,"""22500-250000"""
941,90,1,55,12640,1,0,2,1,1,150900,6,5,1976,8,"""150000-175000"""
942,60,1,0,8755,1,0,2,1,1,214000,7,5,1999,8,"""200000-224999"""
943,90,1,42,7711,1,0,2,1,1,150000,4,3,1977,8,"""300000"""
944,90,1,100,25000,1,0,1,3,1,143000,5,4,1967,8,"""125000-149999"""
945,20,1,0,14375,1,0,2,1,2,137500,6,6,1958,7,"""125000-149999"""
946,50,2,98,8820,1,0,1,1,1,124900,5,6,1890,7,"""100001 - 124999"""
947,80,1,70,8163,1,0,1,1,1,143000,5,6,1959,6,"""125000-149999"""
948,20,1,85,14536,1,0,1,1,1,270000,8,5,2002,9,"""250000-275000"""
949,60,1,65,14006,1,0,2,1,1,192500,7,5,2002,7,"""175000-200000"""
950,20,1,78,9360,1,0,1,1,1,197500,6,7,1972,5,"""175000-200000"""
951,20,1,60,7200,1,0,1,1,1,129000,5,8,1950,5,"""125000-149999"""
952,20,5,60,7800,1,0,1,1,1,119900,5,5,1965,6,"""100001 - 124999"""
953,85,1,60,7200,1,0,1,1,1,133900,5,8,1972,5,"""125000-149999"""
954,60,1,0,11075,1,0,2,1,1,172000,5,4,1969,7,"""150000-175000"""
955,90,1,35,9400,1,0,2,1,1,127500,6,5,1975,4,"""125000-149999"""
956,90,5,82,7136,1,0,2,4,1,145000,6,6,1946,8,"""125000-149999"""
957,160,2,24,1300,1,0,1,1,1,124000,6,6,1980,5,"""100001 - 124999"""
958,20,1,70,7420,1,0,1,1,1,132000,5,5,1962,6,"""125000-149999"""
959,20,1,65,8450,1,0,1,1,1,185000,7,5,2003,6,"""175000-200000"""
960,160,4,24,2572,1,0,1,1,1,155000,7,5,1999,6,"""150000-175000"""
961,20,1,50,7207,1,0,2,1,1,116500,5,7,1958,4,"""100001 - 124999"""
962,60,1,0,12227,1,0,2,1,1,272000,6,7,1977,11,"""250000-275000"""
963,160,1,24,2308,1,0,1,1,1,155000,6,6,1976,7,"""150000-175000"""
964,20,1,122,11923,1,0,2,1,1,239000,9,5,2007,7,"""22500-250000"""
965,60,1,80,11316,1,0,1,1,1,214900,7,5,2002,8,"""200000-224999"""
966,60,1,65,10237,1,0,1,1,1,178900,6,5,2005,8,"""175000-200000"""
967,50,1,130,9600,1,0,2,4,1,160000,5,7,1940,7,"""150000-175000"""
968,20,1,0,7390,1,0,2,1,1,135000,5,7,1955,6,"""125000-149999"""
969,50,2,50,5925,1,0,1,1,1,37900,3,6,1910,6,"""0-100000"""
970,190,1,75,10382,1,0,1,1,1,140000,6,5,1958,6,"""125000-149999"""
971,50,1,60,10800,1,0,1,1,1,135000,4,4,1949,6,"""125000-149999"""
972,160,1,36,2268,1,0,1,1,1,173000,7,5,2003,6,"""150000-175000"""
973,120,1,55,7892,1,0,1,1,1,99500,6,5,1979,5,"""0-100000"""
974,20,4,95,11639,1,0,1,1,1,182000,7,5,2007,6,"""175000-200000"""
975,70,1,60,11414,1,0,2,1,1,167500,7,8,1910,8,"""150000-175000"""
976,160,4,0,2651,1,0,1,1,1,165000,7,5,2000,6,"""150000-175000"""
977,30,1,51,5900,1,0,2,2,1,85500,4,7,1923,4,"""0-100000"""
978,120,4,35,4274,1,2,2,1,1,199900,7,5,2006,4,"""175000-200000"""
979,20,1,68,9450,1,0,1,2,1,110000,4,5,1954,5,"""100001 - 124999"""
980,20,1,80,8816,1,0,1,1,1,139000,5,6,1963,5,"""125000-149999"""
